Sum of EPEST_HIGH_KG,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,"2,4-D",ACEPHATE,ACETAMIPRID,ACETOCHLOR,ATRAZINE,AZOXYSTROBIN,BENTAZONE,BENZOVINDIFLUPYR,BOSCALID,BROMACIL,BROMOXYNIL,CARBARYL,CHLORANTRANILIPROLE,CHLORIMURON,CHLORPYRIFOS,CLOTHIANIDIN,CYANTRANILIPROLE,CYPRODINIL,DIAZINON,DICAMBA,DICROTOPHOS,DIFLUBENZURON,DIMETHENAMID,DIMETHENAMID & DIMETHENAMID-P,DIMETHENAMID-P,DIMETHOATE,DIMETHOMORPH,DINOTEFURAN,DIURON,ETHOPROPHOS,ETOXAZOLE,FIPRONIL,FLUOMETURON,FLUOPICOLIDE,GLYPHOSATE,HALOSULFURON,HEXAZINONE,IMAZETHAPYR,IMIDACLOPRID,LINURON,MALATHION,METALAXYL,METCONAZOLE,METHOMYL,METHOXYFENOZIDE,METOLACHLOR,METOLACHLOR & METOLACHLOR-S,METOLACHLOR-S,METRIBUZIN,MYCLOBUTANIL,ORYZALIN,PERMETHRIN,PIPERONYL BUTOXIDE,PROPAZINE,PROPICONAZOLE,PYRACLOSTROBIN,PYRIMETHANIL,SIMAZINE,SULFENTRAZONE,SULFOXAFLOR,TEBUCONAZOLE,TEBUPIRIMPHOS,TEBUTHIURON,TERBUFOS,TETRACONAZOLE,THIAMETHOXAM,THIOBENCARB,TRICLOPYR,TRIFLOXYSTROBIN,Grand Total
101,291449.6,16503.5,785.9,305685.8,385940.8,13818.3,7696.1,1436.9,1678.3,151.6,40774.8,2811.3,2055.4,705.7,24153.5,110.3,120.1,1929.1,4079.4,164339.1,2138.3,487.8,14400.5,57607,43206.6,3880.3,70.3,48.8,4457,,107,21.4,253.2,66,1607676.2,730.3,4929.3,2234.5,3957.1,1970.3,808.4,0.8,1794.4,873.6,2770.1,69091,336477.4,267386.6,18866.9,63.6,1189.5,3368.9,130.4,1309.2,14975.4,12136.4,687,22217.5,22588.5,122.7,7066,771.8,2.5,6538.4,1696.4,898.7,57424.9,14277.8,5035.2,3885037.4
102,5894.3,,,3566.2,5813.2,30.7,108.9,17.7,,,147.1,235.5,,,781.2,,,,,1506.6,,,,310.8,310.8,,,,,,,,,,14176.7,0.7,,0.4,,,,,9.5,,,1065.9,2868,1802.1,18.8,,,,,,45.8,32.6,,,340.3,,53.3,13.7,,,,,,55,41.9,39247.7
103,193021.2,41968.9,515.8,263105.8,343225.7,8199,12429.2,978.6,1673.9,251.8,4162.6,2728,1349.3,545.8,29317.5,163.8,133.4,1244,78.9,124445.9,4112.4,480.8,11994.1,66218.1,54224,1178.1,0.6,46.2,4062.7,,161,,6416,6,1130435,266.6,1000.3,3807.4,3853.6,1577.8,1361.6,30.1,1448.4,3154.2,2004.5,51601.5,283987.2,232386,12615,64.2,855.8,3020.1,0,67.8,8792.1,9315.1,402.2,12752,16359.1,341.3,8935.2,1461.2,1.1,6412.5,579.9,1290.3,,3641.5,3243.7,2985503.4
105,311700.6,19026.1,176.9,286966.4,287789.8,7429,11683.8,893,14938.3,4432.2,59403,3796.9,554.1,481.4,39202.1,77.9,1636.5,571.1,266.6,115311,413.6,1510.3,14622.8,53107.9,38485.1,2023.3,4.5,51.5,18920.4,,23.3,0.1,523.3,18.5,1390269.6,663.6,8354.6,2363,4021.4,2052,1906.2,26.4,2626.2,846.3,3249.6,54972.6,314979.6,260007,20860.8,50.3,1129.3,3233.6,,544.9,20378.8,14134,582.7,23001,23780.2,111.2,6391.7,1553.8,47.7,5664.1,976.6,1642.5,203.1,7455,6192.3,3480313
107,272871.6,135859.1,2925.5,397597.3,591823.3,23407.6,7351.6,1822.6,5056.3,75.4,14068.8,8505.7,9769.6,1230.8,28388.1,848.4,3555.4,7324.9,172.2,230516.3,21679.1,5955.9,18798.6,101983.7,83185.2,6739.2,70.1,1.5,21664.8,,1737,27.1,49952.5,29.5,2230604,1152.2,2527.1,5051.4,19431.3,2488.6,9666.3,63.1,5327.7,2200.9,17564.1,133418.7,619706.4,486287.1,25891.1,1950.9,11417.7,5237.4,2.3,96.9,24152.9,19087.8,2025.7,36692.9,18028.9,2409,11077.7,1202.7,0.9,12475.3,1618.4,7047.9,6079.6,11680.5,11619.8,5800279.9
109,136976.9,3590.4,75.3,422360.5,419511.2,9396.3,6278.2,1257.7,950.3,,6860.1,2549.9,688.9,517.5,27416.5,180.8,18.6,253.3,305.9,106483.7,865.2,108.6,15711.1,62238.1,46527.1,2278.5,40.7,56.3,3013,,,246,1638,19.3,1107435.6,264.9,1410.7,3720.7,4896.1,2667.3,1586.8,26.6,1012.3,1385.1,880.4,52029,411937.3,359908.2,24924.2,76.1,5.2,3053.6,,618,7657.9,11338.4,2819,28772.3,16744.2,182.2,5511.3,1936.8,23,9062.5,1081,945.3,,8242.9,4622.2,3355191
111,225328.3,102412.1,1104.4,314349,443068.6,14519.6,13349.9,1308.6,6401,1865.8,11807.2,6659.8,2204,363.2,35017.1,330.9,2795.2,3659.7,2028.2,161058.7,5093.2,971,13614.5,106448.1,92833.5,7826.1,196.5,68.5,13213.4,,392.4,,3100.1,113.7,1396908.8,510.3,6528.6,4890.8,4790,3813.8,14876,1.7,1877.4,611.8,4536.6,73411.9,418491.7,345079.9,17630.5,707.5,971,3869.9,339.6,163.4,16613.6,13274.8,815.6,20114.2,15680.5,928.4,4367.9,1112.7,11.5,8423.5,854.6,2350.9,47818.4,16453.6,3821.4,4046155.1
113,172220.6,59729.2,255.3,171315.8,348036.6,13610.3,6346,1412.2,1368.5,,11655.1,2786.1,1822.9,599.3,17316.7,67.1,103.6,1246.2,1117.1,129653.5,6114.9,222.6,13506,61681.6,48175.6,1624,58.3,852.9,5150.3,,287.8,0.2,6245.9,3.9,1052175.8,618.6,1014.6,5694.5,4766.4,1635.6,709,25.9,2575.8,446.6,4316.4,61651.3,319211.6,257560.4,18115.5,139,1083.1,1973.3,1.6,672.9,12611.2,9525.9,1698.8,17650.7,8747.4,221.3,11431.5,1383.8,11,4056.9,1031.2,1197.6,25995,7859.7,5740,2928136
115,164912.5,55790.6,442.9,259073.3,260062.8,8853.7,7750,865.7,1399.5,274.7,3852.1,1609.2,830.9,619.8,17062.7,123.9,268.8,724.5,713.1,174962.1,3554.6,329,7911.6,55889.8,47978.3,2115.3,43.4,173.1,10524.2,,64.8,,685.8,3.5,1169307.4,354.9,2119.5,2530.6,1464.6,1327.6,1149.7,64.9,1524.6,183.3,1633.7,61774,246678.9,184905.3,13191.6,56,1453,2092.4,,187.1,6811.8,6703.3,479.6,8024.1,9867.8,74.6,4052.6,948.7,35.9,1920.1,508.2,1968,10266.3,8118.7,4871.1,2846116.1
117,193863.4,104599.7,1845.7,225433.1,350257.2,11244.4,5900.6,1190.6,2327.4,43.9,6801.9,21883.4,3909.8,1159.1,36728.9,74,165.3,6321.7,17.4,140733.6,4449,189.6,9638.4,61791.3,52153,2650.5,204.1,0.2,6711.4,,155.5,21.4,2000.6,36.2,962353.2,743,1402.5,3583.9,9259.9,6692.4,738,928,1370.2,861,3247.3,92160.3,389659.4,297499.5,18492.4,86.6,18.7,2961.5,,669.1,9138.5,9280,3156.2,18781.3,18179.4,158.5,6034.3,815.9,4.1,4963.3,833.2,1344.6,9755.3,2626.5,3655.2,3135955.5
119,206094.9,41282.4,37.3,289427,262355,10793.4,8849.6,869.7,6621.4,245.8,26723.2,11861.5,605.1,485.1,44934.7,257.7,141.6,160.3,195.6,155422.3,2701.1,112.1,9968.6,42531,32562.4,1318.4,3.1,47.4,2905.7,,,0.1,12591.2,3.3,1171921.4,296.4,2777.5,2856.6,1187.5,1815.7,1299.5,0.1,1719.5,6000.2,966.7,54829.1,374086,319257.4,29878.5,35,60.7,1668.8,,608.6,15511.2,10694.7,137.9,20207.3,21105.9,74,15257.9,1508,73.2,18009.3,1324.7,525.7,1647.8,11776.8,4226.7,3265454.3
121,212574.3,34009.9,521,202283,319998,8663.5,7074.1,1142.2,2493.5,,2910.4,1763.6,785.2,580.3,22680.4,157.4,3.6,611.3,615.9,126515.7,1608.5,210.6,10183.1,64533.7,54350.7,3317.6,35.4,7,1551.4,,,,819,19.2,987216.9,751.9,556.2,1900.8,4281.2,2133.9,206.7,26,942.9,911.8,372.3,77191.6,327470,250278.4,17425.8,39.1,38.8,2198.3,,512.8,7405.5,7909.6,295.6,21697.5,13212.1,203.2,6051.8,795.9,10.9,5555.8,350.4,633.2,13285.7,12286.1,2852,2849020.2
123,239500.9,70608.4,181.1,191402.7,339733,8882.3,7383.1,953,1432.2,,4133.4,2907.1,1828.8,877.3,21090.7,91.1,11.6,343.9,,120574.6,7867,34.8,8331.2,59818.5,51487.2,5495.2,41.5,45.2,4046.6,,81.9,,11369,7,980512.1,1151.3,201.6,3010,2108.8,1942,963,59,1745.8,265.3,943.7,80379.8,360068.8,279688.5,17620.6,30.9,20.2,1551.6,,933.4,9598.8,6106.9,336.1,6353,12312.3,751.4,3130.3,663.4,15.8,2827.6,614.1,766.2,7364.1,3061.9,2570.6,2950229.2
125,171514,38691.7,121.9,171541.5,303295.8,7061.2,4320.3,1243.4,730.3,,6506.4,2559.4,493.2,432.7,19904,140.2,32.3,91.1,160.5,119800.2,2629.5,58.9,10048,63566.8,53518.8,4997.9,43.4,42.9,2046,,40.2,21.4,1382.5,2,936639.8,426.6,1603.3,3076,1569.3,1367.2,352.6,10.6,914.8,711.7,756.2,99216.1,298873.9,199657.9,19651,112.8,1.5,1645.4,,219.3,7200.8,4984.3,64.3,10995.6,9056.6,141.8,4490.2,920,31.2,3862.7,690.2,551.1,,10111.3,2668.1,2609612.6
127,108792,70054.7,510.6,354073.2,256806.4,7706,5647.3,1032.3,2724.4,57,1601.7,7909.7,718.3,646.9,18255.8,119.4,168.5,1220.3,195.3,80114.9,797.9,48.2,16384.4,44868.6,28484.2,2006.2,24.5,64.3,9706.2,,39.1,0.1,265,147.9,831647.7,180.8,1667.5,2400.6,2562,3757.3,588.9,1.5,1265.3,2047.2,806.6,52982.6,268865.8,215883.3,14096.1,96.5,74.6,3268.7,,101.1,7855,6080.3,433.8,25051.1,22216.7,46,4866.4,1194.3,0.4,8667.1,1036.7,936.5,,2181,3347.2,2507397.9
129,145647.7,43421.3,13.1,331833.4,293487,8702.6,11653.6,1696.3,6637.5,,4570.9,268.3,351.1,706.7,28450,3.3,0.5,17.4,,125195.3,1098.3,38.5,8192.6,58708.8,50516.2,2289.7,0.1,19.4,1977.8,,9.7,,504.3,2.8,932107.2,181.6,1463.3,2335.4,915,1979.2,217.5,0.2,868.6,218,258.8,51892.5,230222.4,178330,11765,14.6,1,2505.3,,875.9,9998.4,7001,25,14126.8,13844,135.1,4997.7,1056.2,3.7,10441.8,1601.5,632,,20842.1,5490.6,2632361.6
131,142443.1,153997.9,38.2,328922.7,323581.5,11673.9,4669.1,1842.6,48.8,,645.9,434.2,1918.8,1003.9,17813.7,88.6,63.7,20.9,124.6,133919.5,9721.2,139.4,11844,64220.6,52376.9,2543.9,43.9,11.4,7503.2,,34,,2705,6.7,929756.3,83.4,732.1,2542.6,5413.9,1576.8,626.5,26.7,1378.7,381.9,1249.2,50023.7,314628.8,264605,16112.6,14.6,,2435,,48.6,9579.2,9538.3,23.8,23159.8,17040.5,398.7,6219.8,1402.3,2.8,9995.6,982.2,753.2,,5268,2739.8,2953142.2
133,197433.5,77963.8,67.4,273422.7,235185.1,14435.4,3257.8,1449.3,110,,2358.5,1129.2,1962.4,1536.7,23961.6,42.4,4.6,128.4,,153808.6,1671.4,134.4,14071.4,61103.9,47032.6,1086,6.6,10.3,1038.2,,63.5,,970.6,11.4,899146.4,681.9,496.9,3124.7,1890.1,2126.7,875,28.1,916.1,303.1,896.4,83204.8,371436.4,288232.4,43640.1,50.9,11.9,2740.9,,45.4,14847.8,7056.5,18.5,26707.8,14672.7,169.3,4443.7,890.5,1.6,7710.5,859.8,838.5,1870.4,8136.3,3434.1,2906963.9
135,228356.9,38277.4,1.9,188588,455533.7,5649.1,4577.6,1195.2,237.1,,12031.7,1287,630.9,1023.3,19553.4,29.3,0.1,14.3,,179986.9,3080.4,1.7,10013.6,62021.5,52008,6071.4,3.6,3.4,1751.1,,,,14703,9.4,1095428.7,426.7,186.5,3949.3,1142.3,1767.8,485.2,26,909.4,20.5,820.3,147795.1,438027.2,290231.9,29707.8,7.3,,1615.3,,1386.7,7263.3,5354.8,7.6,21461.3,8232.1,62.2,6508,1094.8,0.9,4614.2,1054.3,462.3,695.6,15200.7,3083.7,3375670.7
137,139728.8,47786.2,116.7,249616,264171.4,7849.1,3892.4,847.9,542.5,,3425.5,1699,605.5,858.5,20169.3,21.2,117.4,48.9,,111275.9,86.5,227.8,8089.4,50065.7,41976.3,4701.1,528.1,14.4,1318.3,,,,2973.5,5,864871.1,188.4,840.3,3632.3,1361.7,1882.8,100.4,153.7,909.8,160.6,946.8,91571.8,243127.6,151555.9,23011.2,33.6,,2140.4,,273,6438.4,4528,84,17791.1,8718.5,39,4017.8,795.5,18.7,4897.1,626.1,500.5,184.8,12526.9,2883,2413569.1
139,186770.3,67110.9,579,267577.8,378589.9,9031.3,4548.7,1186.4,2581.4,,5318.1,931.5,516.1,732.4,28482,301.7,2.6,723.5,,108004.4,222.3,79.4,10526.2,42300.8,31774.6,3099.6,2.3,0,1794.3,,537.9,,784.9,3.4,1011552.8,70.7,209.8,1974.4,2817.1,2173,1290.2,32.1,1657.8,4938.5,1365.6,46354.2,283007.5,236653.7,15716.8,51.5,71.3,3175.5,,1487.7,9421.3,9055.2,16,21162.7,11328.9,197.3,5852.2,906.8,,6334.6,622.1,689.6,,2408.8,4138.1,2840847.5
141,178675.1,21287.7,19.7,269484.9,328513.2,8387.6,3641.3,1094.6,1010.5,,6039.4,656.3,630.7,666.9,14884.6,1389.8,10.9,23.4,,86364.5,804.9,93.2,12792.4,46105,33312.6,2540.3,1.6,4.8,2045.9,,33.9,,1528.8,3.4,857272.2,159.3,509,2366.3,1320.8,4519,834.2,608.8,1180.5,0.6,204.7,60785.7,296130.8,235345,12975.7,7,0.3,2323.3,,1151.7,8747.3,6555,274.8,17636.9,12883.5,109.1,4493.3,1792.7,,8873.8,946.3,817.4,,10268.4,4337,2577478.3
143,180518.4,94513.9,52.5,254630.8,242797,13774.1,8179.5,989.6,3859.6,,2939.9,1063.3,1142,1026.6,15013.6,35.5,6.3,47.5,,202956.7,4445.9,6.3,7156.6,91844.6,84687.9,938.5,,3.4,5066.3,,,,25005,40.4,982279.8,497.4,639.5,2852.6,3273.3,2285,813.3,0.1,916.3,234.6,1514.8,61896.5,267687.9,205791.2,25888.9,24,,2573.4,,422.4,12939.3,6616.4,,23467.9,13486.4,1342.1,3062.1,1350.1,,7215.4,1163.6,2092.9,6071.8,1641.8,3653,2886435.5
145,142540.8,24332.3,6.9,210504.3,311491.3,10051.2,9072.2,1337.2,3791.4,,6637,303.3,583.2,776,22243.7,80.5,1.1,5.7,,119128.5,45.1,149.4,6289.4,68993.3,62704,4775.4,,2,809.1,,,,215.2,18.4,939213.7,249.8,760.1,2264.8,1082.2,2371.8,42.9,54.5,1114.9,3239.5,633.7,60061.8,341022.5,280960.8,18070.1,11,,2820.5,,997.8,9591.1,5868.6,35.8,16081.3,9129.9,106.4,4987.2,1031.7,0.6,5829.9,591.9,575.4,5402.3,7086.8,4230.9,2732410.1
147,185513.2,80197.3,14.7,298327,333943,11940.2,6011.2,1351.2,92.1,,3247.9,1857.8,1241.6,1187.4,18772.2,47.7,28.6,38.2,,134554.9,852.7,447,14187.3,58790.9,44603.7,2576.6,,0.8,3792,,,,325.4,29.8,1135859.1,653.8,434.2,3912.4,2284.6,2162.2,501.9,1.4,1674.2,1359.8,2158.3,76451.7,383943.6,307491.6,25911.9,16,,2903.4,,444.8,12817.8,9331.8,10.2,27242.3,19048.2,97.8,5421.4,2074,49.3,7198.2,1454.7,706.2,9314.2,3004.1,4408.7,3254316.2
149,130829.5,29567.9,23,259877.3,281445,6880,8787.5,845.5,2352.9,,2302.4,1419.3,220.9,554.6,25201.4,33.6,7.3,21.1,,77002.2,709.2,7.6,15132.5,54923.9,39791.4,1477.7,,4.5,4530.6,,39.8,,2526.5,2.2,781267.9,50.4,1195.5,2598.1,2160.1,3091,132.1,645.9,652.2,311.9,755.3,46632.8,263644.4,217011.7,15440.6,10.8,1,2592.8,,113.7,6493.7,5191.4,468.2,26513.2,14520.1,476.8,4085.4,2175.6,16.2,9726.3,1486.7,557.4,,1974.2,2995.7,2361506.4
151,210914.8,88903.7,12.4,249128.2,235868.5,11054.7,14584.4,1260.1,1749.2,,9075.4,513.6,1304.2,1148,27083.8,30.1,0.6,27.8,,144959.8,3822,76.8,9231.3,58120,48888.9,2938.4,,1.6,1142.8,,62.6,,834.2,11.7,976301.7,517,885.4,2562.5,2748.7,1611.3,1952.1,1.4,864.1,5347.3,717.9,58915.7,351769.3,292853.2,34329.2,26.2,,2220.7,,619.4,12085.4,4898.4,1.2,15373.6,15364.6,209.9,8398.4,1677.4,0.9,6387.4,987.1,939.8,1191.5,2166.7,3883.3,2930558.3
153,194105,5386.5,44.3,160303,133591.5,4565.1,3493.7,563.6,1759.4,,3982.6,787.6,321,248.9,8048.6,194.3,4.8,24.9,,139571,1690.6,56.1,5138.9,67258.4,62119.5,3564.8,,47.6,19225.9,,148.5,,6971.6,3.2,605661.6,243.2,598,1022.9,757.8,1301.9,1958.6,73.7,562.1,87.7,185.4,67718.3,175835.5,108117.4,6658.4,23.7,,1537.9,,671.5,4662.7,3209.4,68.7,10270.4,6004.7,332.3,3758.5,207.7,9.4,2518.1,315.6,388.4,,1860,2107.8,1831950.2
155,155825.6,65569.4,38.3,245619.2,310605.6,15404.3,7226.5,1392.3,485.1,,6889.5,399.6,1104.5,1209.7,29390.7,64.5,11.5,29.4,,154151.3,4290.5,746.5,10329.3,84634,74304.6,1683.5,4.7,13.5,7907.6,,6.5,,7123.6,4.7,1023914.5,231.7,800.2,3087.5,3602.7,2592.5,834.9,20.1,941.3,12669.8,964.4,66856.4,356125.9,289269.3,16679.8,9.4,0.9,3233.2,,557.5,14889.4,7529.4,15.5,26171.7,16425.1,1146.6,9261.3,916.7,0.5,9357.1,1564.3,1516.6,10633.2,1722.6,4435.9,3074443.9
157,111018.3,71902.5,87.6,189386.8,215367.7,7718.6,22404.8,938,1698.7,,5265,1962.1,1473.5,903,15932.2,201.1,2.1,36.3,,128065.6,7405.7,1.3,12892.5,61582.7,48690.3,2986.8,,126.7,567.6,,36.4,,4168.2,13.6,838182.6,178.2,136.8,2241,2250.3,1989.4,1769.5,26.1,1424.1,143.7,409.6,64914.9,283136.5,218221.6,19132.1,15.7,,2600.9,,198.7,6931.8,5747,23.2,26232.3,13671.6,694.7,4012.3,734.4,,5872.9,564.1,827.7,,3839.1,4357.3,2423315.8
159,130506.3,37912.5,378.3,173820.5,226717.3,5133.1,3612.8,849.1,2327.9,,3840.5,1297.8,402.4,636.9,17744.9,194.8,21.3,491.3,,68552.3,82.2,141,7235,27476.3,20241.3,1343.6,17.1,5.9,1266,,,,97.4,9.9,624574.9,45.4,164.3,1798.2,1235.2,1905.3,889.5,29.3,1423,352.4,604.9,40061,196062.5,156001.7,12288.3,19.9,48,2604.1,,828.4,5250.8,5255.4,13.6,17293.5,9158.4,68.2,3036.1,736.3,1.4,5812.6,604.2,595.6,,2273.8,3616.4,1827008.3
161,93618.6,22383.3,34.6,168009.8,156785.5,7752.3,6684.1,983.7,353.2,,992.3,1188,212.2,360,12107.5,70.6,23.8,32.5,,60462.8,1759.3,125.8,13760.6,39955.1,26194.6,1447.5,1.6,7.3,2392.5,,17.4,,4119,5.8,623992.9,136.1,210.7,2299.5,1071,1488.5,136.6,19.2,537.9,14,197.2,36854.4,198233.1,161379.3,15935.7,26.2,,1717.6,,99.9,5625.3,3342.9,27.3,14142.3,7986.5,225.7,3371.1,1201.6,40.5,5482.3,730.2,533.8,,1964.6,1415.3,1712280.5
163,131348.9,36771.7,24,167727.4,309291,9262.1,2560,1130.7,443.8,,3065.2,1509.3,1299.4,957,28520.7,255.5,0,401.1,16.4,98240.3,5559.2,425.3,5734.4,37547.9,31813.5,2361.7,,182.1,3337.7,,124,,12118.8,68.3,585248.6,281.8,650.3,1955.5,3457.9,1320.5,2106.4,1.9,1342.3,70.6,1091.6,63940,280299.9,216360.2,12358.9,121.3,,2454.1,,1032.9,6771.1,5338.3,34.3,20357.8,7938.1,443.4,3908,537.7,,4362.1,726.1,660.3,192.6,2435.4,2465.4,2122362.7
165,128638.4,5251.2,43.2,183709.1,168878.9,6988,2485,918.1,193.9,,2394.6,840.9,326.8,413.4,15378.1,234.9,2.9,30.7,,116420.3,7207.8,99.6,13809.9,40667.1,26857.2,2052.7,17.1,0,12248,,33.6,,11906.1,0,817049.1,23.7,515.2,1864.8,1791.4,1490.9,322.5,25.9,1077.3,25.8,253.5,52267.4,209784.7,157517.2,11736.2,19.1,,1394.1,,1227.2,5786.9,3825.8,15.8,25377.9,6330,82.4,2638,1019.9,0.4,6192.8,691.4,1732.3,,1467.6,2179.4,2063774.1
167,91183,16103.2,14,226818.8,198074.1,7329,3526.4,688,536.7,,7897.6,1944.4,527.6,444.7,19383.8,109.2,,12.5,,85773.5,3426.7,134.4,13220.3,48118.5,34898.2,998.4,,0.5,1171.9,,,,5889,0.6,661914.7,13,61.2,2401.9,1637.1,1917.3,1290.1,,990.7,4,961.2,36371,223827,187456.1,12155.9,12.6,,2084.6,,751.2,6809.8,7104.7,7,27861.2,16679.5,211.6,4661.2,1538.5,32.6,9342.6,1192.7,682.1,,4252,2587.2,1985037.3
169,88572.5,77546.6,19.8,221135.8,206706.3,6226.3,2290.3,999.2,6.3,,2281.6,790.9,171,455.5,10345,8.7,4.8,36.3,,77305.2,2155.2,2.1,12713.4,34923.5,22210.1,2400.3,,1,1114,,37.3,,,5.6,621773,25.2,556.8,1876.7,677.8,1165.6,2154.2,8.2,1102.9,49.9,189.3,23684.4,172106.9,148422.7,9761.5,24.6,0.4,2255.1,,488,6509.6,4116.7,0.1,11322.8,9182.2,42.1,1873.7,728.1,1.5,4851.4,290.4,418.1,,1874,2424,1800422.5
171,95361.4,973.9,36.1,236487.8,308629,4665.6,4453.4,699.8,3107.2,,2556.3,1148.4,214,361.8,14734.5,3.5,4.7,21,,83804.4,,4.8,11902.1,36332.9,24430.8,2208.1,,2.1,44.9,,46.5,,,12.5,576467.6,93.2,25.8,1815.9,678.1,1531.1,165,0.7,655.2,35.8,345,42773.2,145235.6,102462.7,10503,15.2,,2214.5,,1045.4,5100.4,3792.3,0.3,20099.9,8299.7,103.3,3367.9,437.2,1.9,5339.1,393.8,326.2,,1697.4,3434,1770703.9
